mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
        2.22589951e-02, -5.02114892e-02, -2.17023324e-02, -6.57270104e-02,
        1.12265915e-01, -4.31078337e-02, -9.01115909e-02,  1.77035611e-02,
        1.08388942e-02,  4.19990905e-02, -7.87000507e-02,  2.33293362e-02,
        7.36283436e-02,  4.49113473e-02,  4.43620272e-02, -2.43074540e-02,
        8.51223245e-03,  6.64344206e-02,  3.97518743e-03,  1.16584785e-02,
       -4.89171036e-02, -6.05742000e-02,  4.42251042e-02,  1.12564964e-02,
        9.55103710e-03,  1.59094501e-02, -5.24442829e-02, -7.06249028e-02,
        2.43584029e-02,  3.30269299e-02,  2.07453165e-02,  7.64137087e-03,
       -5.35488948e-02,  7.67063722e-02, -5.66527322e-02,  6.71851709e-02,
        2.66048871e-02, -5.12265116e-02,  2.11938471e-02, -4.16760370e-02,
        9.79439765e-02,  1.08990287e-02,  2.62145922e-02, -1.36496192e-02,
       -4.50749435e-02,  2.76933387e-02,  9.71248597e-02,  1.19107932e-01,
       -3.14625278e-02,  3.68343480e-02, -1.93296429e-02, -1.10758133e-01,
        2.96047926e-02,  1.96557175e-02,  1.12403138e-02, -5.78214750e-02,
        3.00025288e-02, -3.43685634e-02, -1.99469421e-02, -7.19521893e-03,
       -7.37699028e-03,  1.20136244e-02,  1.62152331e-02,  6.32244274e-02,
        2.22969353e-02,  2.87686940e-02, -7.33695775e-02, -2.29316521e-02,
        5.70743456e-02, -5.95829599e-02,  3.13226245e-02, -3.83738168e-02,
       -2.11766269e-02, -2.28785928e-02, -4.09114994e-02, -2.56067328e-02,
       -7.69052133e-02, -5.88599639e-03, -1.53339831e-02, -2.68674474e-02,
       -2.36643851e-02, -4.34425846e-02,  6.21371269e-02,  5.13353311e-02,
        1.73863322e-02, -1.95203032e-02,  3.65132056e-02,  7.82926939e-03,
       -4.66302373e-02, -2.80199037e-03,  5.75625971e-02, -2.88493745e-02,
        2.30345968e-03,  4.24471907e-02,  2.43387185e-02, -5.12597188e-02,
        2.01875791e-02, -1.69308465e-02,  3.44792195e-02, -1.92666668e-02,
        8.90827179e-02,  9.39632673e-03, -2.38197017e-02,  1.77400839e-02,
        1.35692041e-02, -1.19838575e-02,  4.53174785e-02,  7.17164204e-02,
       -1.94529053e-02,  3.57050076e-02, -1.23096639e-02,  2.81101745e-02,
       -4.15267162e-02,  5.74174598e-02, -6.79426864e-02, -7.86792934e-02,
        3.73987779e-02, -8.46351963e-03,  7.12581873e-02, -2.20021196e-02,
        1.87006518e-02, -9.86732841e-02, -1.77031979e-02,  1.57234538e-02,
       -6.78062141e-02,  1.46195590e-02,  1.77356740e-03,  6.44443836e-03,
       -7.73542076e-02, -4.88579981e-02, -1.43127725e-01, -3.62160467e-02,
        3.28266211e-02, -2.59501934e-02,  5.35743535e-02, -2.51261815e-02,
        4.29066792e-02,  7.70324990e-02, -1.15622491e-01,  4.16626818e-02,
        3.51118520e-02, -2.94902436e-02,  2.33119112e-02,  5.52440435e-02,
       -4.49325144e-02,  2.05492578e-03, -2.24632137e-02,  1.74403358e-02,
       -6.70021549e-02,  2.10013539e-02, -5.24261519e-02, -1.35199232e-02,
       -4.39501703e-02,  2.11493876e-02, -4.95878002e-03, -3.83270644e-02,
       -3.32638696e-02, -3.12757604e-02, -2.19534617e-02, -6.37945393e-03,
       -9.68323275e-03,  3.80691290e-02,  8.59693587e-02, -3.13982158e-03,
        9.44285560e-03,  2.93405401e-03, -5.03902361e-02,  4.97969352e-02,
       -1.92438345e-02, -7.07350969e-02,  9.08870995e-02, -6.85835481e-02,
        1.01989403e-01, -1.44597441e-02, -2.63904966e-02,  5.92192486e-02,
       -2.90541779e-02, -1.03680394e-03, -4.22617458e-02,  8.32175743e-03,
       -3.35185155e-02,  1.31726181e-02, -1.19394086e-01,  4.94769365e-02,
        3.67634483e-02,  2.73398608e-02, -3.26988138e-02, -6.25464879e-03,
       -2.62364522e-02, -7.37374425e-02, -5.23256846e-02,  1.57108717e-02,
       -5.29392734e-02,  1.63326729e-02, -2.44129393e-02,  5.18993549e-02,
       -1.05981074e-01,  5.03733829e-02, -8.00267234e-02, -7.83332624e-03,
        4.45063971e-02,  1.91649366e-02,  2.11465787e-02,  2.03096704e-03,
        3.83031964e-02,  9.39852837e-03, -2.19653058e-03, -6.46888539e-02,
        3.18728238e-02,  2.89340178e-03,  1.06980857e-02, -3.57158817e-02,
       -6.59536803e-03, -4.83493060e-02, -1.58931185e-02,  1.13863744e-01,
       -3.39405797e-02, -1.17758326e-01, -5.05217910e-02, -7.36616850e-02,
       -1.15909511e-02, -8.10945928e-02,  1.16958767e-01, -1.09485388e-02,
        1.94357485e-02, -2.14246102e-02,  3.79964486e-02,  1.73604921e-01,
        7.16689155e-02,  3.19774710e-02, -2.41483264e-02,  1.17017385e-02,
        4.49862666e-02,  4.86770198e-02, -5.26441298e-02, -1.81750711e-02,
       -2.32480676e-03, -2.31987424e-02,  2.71877982e-02,  3.47176492e-02,
       -1.35479448e-02, -5.12681343e-03,  4.49196324e-02, -1.76180191e-02,
       -3.52270119e-02, -7.17731342e-02, -7.23733976e-02, -4.19013873e-02,
       -6.70337379e-02,  3.59608768e-03,  1.50732906e-03,  2.34973468e-02,
       -1.84204546e-03, -3.18634436e-02,  3.66139188e-02,  7.41898343e-02,
        7.55314901e-02, -1.39484882e-01, -5.76955341e-02, -9.03070047e-02,
       -2.42259428e-02, -3.68396332e-03,  4.64465059e-02, -5.86481486e-03,
        4.68445681e-02,  9.02940333e-02,  4.06486876e-02, -8.87735114e-02,
       -1.87380668e-02,  3.62599082e-02,  4.76660542e-02,  5.15030026e-02,
        8.38223547e-02, -1.64121836e-02,  1.43463463e-01,  1.10142402e-01,
        9.22558084e-03, -3.97904217e-02, -4.81527783e-02, -6.95365760e-03,
       -5.27051613e-02, -3.80484127e-02, -5.16571403e-02,  3.51854376e-02,
       -4.46215458e-02,  1.82836577e-02, -6.17114604e-02, -1.85084678e-02,
       -9.15483572e-03,  5.93547821e-02, -1.68792740e-03,  7.58070033e-03,
       -1.23499297e-02,  5.49977645e-02,  6.70265555e-02,  9.03732628e-02,
       -2.18113028e-02, -4.92309481e-02,  4.00127657e-02,  4.75814976e-02,
       -8.47404525e-02,  3.90649103e-02, -2.83934865e-02,  2.94215251e-02,
        4.68882583e-02,  8.06361809e-03, -3.48502360e-02, -5.97081371e-02,
        1.84533931e-02, -4.56011668e-02, -3.33561958e-03,  9.79392976e-02,
       -5.28275929e-02, -2.13693529e-02, -1.04250289e-01,  9.89189222e-02,
        1.27499234e-02, -3.31744365e-02,  1.03815824e-01, -8.41054693e-03,
       -4.40291092e-02,  1.08763427e-01,  1.43012786e-02, -5.78657016e-02,
       -7.72675127e-03,  6.55722469e-02,  6.21920498e-03,  3.83514166e-02,
        4.92376052e-02, -4.52830233e-02,  5.12558967e-02,  5.10323644e-02],
      dtype=float32), array([ 2.21791659e-02,  1.46180009e-02,  1.14614991e-02,  2.34465282e-02,
        9.46900547e-02, -7.30896890e-02,  4.59751040e-02,  1.00495750e-02,
       -5.70497587e-02,  1.56016235e-04, -2.13462971e-02, -1.35251582e-02,
        4.98649329e-02, -5.05060367e-02, -7.66636506e-02,  4.50436659e-02,
       -3.46804298e-02, -1.63076352e-02,  1.92083567e-02,  3.99106070e-02,
        3.92675363e-02, -6.52185082e-02,  2.46496834e-02, -2.50241142e-02,
        7.05773011e-02,  9.69860703e-02, -4.88180369e-02, -5.27224727e-02,
       -2.64277346e-02, -6.23846427e-02,  2.18525920e-02, -3.61266583e-02,
        2.72565987e-02,  3.62329595e-02,  1.28598228e-01,  6.15306245e-03,
        3.86290774e-02,  1.31313317e-03,  1.08294319e-02, -3.48275974e-02,
       -4.84384708e-02,  5.06208558e-03, -3.34017053e-02, -1.48264049e-02,
       -9.02351749e-04, -1.72037892e-02,  3.77373174e-02, -3.48141976e-02,
        2.74078064e-02, -8.40989575e-02,  1.09214336e-01,  4.00144011e-02,
       -9.67966672e-03, -6.92978203e-02, -2.91870832e-02, -8.08677599e-02,
        1.18509449e-01, -4.57873903e-02, -7.05355927e-02,  2.71943789e-02,
        2.47922055e-02,  4.21030298e-02, -4.30211760e-02,  2.81133410e-02,
        9.38023627e-02,  3.63767222e-02,  3.45183760e-02,  2.27429830e-02,
       -4.51098792e-02,  6.52996227e-02,  3.17437239e-02,  2.68868804e-02,
       -5.09739146e-02, -7.37811327e-02,  5.79197630e-02, -6.73321338e-05,
        1.64391380e-02,  3.22968140e-02, -1.30811352e-02, -7.28893727e-02,
       -3.54944915e-02,  1.27807800e-02, -1.44240516e-03,  1.95917152e-02,
       -3.10087018e-02,  1.49799110e-02, -3.65815386e-02,  9.18170363e-02,
        9.90825426e-03, -4.83184494e-02,  4.39330935e-02, -4.65209894e-02,
        4.41213660e-02,  4.58878465e-02,  9.51144192e-03, -5.92892349e-04,
       -1.58828180e-02,  7.71747902e-03,  9.47507322e-02,  1.73987851e-01,
       -2.07856018e-02,  1.80547927e-02,  1.06501393e-03, -5.93848825e-02,
        3.26924324e-02,  3.49780545e-02,  4.81998846e-02, -4.29587066e-02,
        3.24463993e-02, -9.93213281e-02, -1.26777068e-02, -3.25993896e-02,
       -2.68530939e-02, -6.01855246e-03,  3.63965239e-03, -1.22575257e-02,
       -1.11436015e-02, -1.02257235e-02, -1.13243438e-01,  3.05333752e-02,
        5.23204803e-02, -3.64474133e-02,  1.49172973e-02,  2.54362775e-03,
       -3.45812850e-02, -1.10910356e-01, -4.43949886e-02, -5.04428614e-03,
       -1.15730669e-02,  1.64115373e-02, -5.21752015e-02,  3.31071019e-02,
        1.80181861e-02, -2.95130257e-02,  5.68804927e-02,  6.13120869e-02,
        4.00983207e-02,  1.76202301e-02,  2.18167081e-02,  8.08230508e-03,
       -3.40052024e-02,  6.80502653e-02,  6.63824305e-02, -3.71190049e-02,
       -1.43156538e-03,  3.28677855e-02,  1.36665674e-02, -9.97916330e-03,
        2.57401291e-04, -2.43053194e-02,  4.64161746e-02, -4.39404882e-02,
        9.36170220e-02,  2.55018473e-02,  1.04950638e-02,  2.48625204e-02,
       -2.82795914e-02, -6.22065132e-03,  4.84317094e-02,  4.78156246e-02,
        2.12864237e-04,  9.09556597e-02, -2.30061151e-02,  3.21825258e-02,
       -7.36955479e-02,  2.98815053e-02, -1.02176338e-01, -6.64429590e-02,
        7.27255270e-02, -5.64987659e-02,  3.12994458e-02,  1.85077023e-02,
        5.84823787e-02, -9.04206634e-02,  3.26547511e-02,  2.68116221e-02,
       -6.72079697e-02,  9.33722779e-03, -2.09305175e-02,  3.91947813e-02,
       -6.25432581e-02, -1.03700412e-02, -1.33520111e-01, -6.06045909e-02,
        1.99419372e-02, -4.55346927e-02,  4.49255407e-02, -3.32923010e-02,
        3.21942382e-02,  5.42058945e-02, -9.12564173e-02,  5.63413762e-02,
        3.71378176e-02,  7.80199468e-03, -1.40118534e-02,  1.58703569e-02,
        1.88652088e-03, -1.62206646e-02, -2.20325179e-02, -2.81839035e-02,
       -1.78258251e-02, -1.61066465e-02, -9.47751552e-02,  1.31527027e-02,
       -2.40981709e-02,  1.70780737e-02,  5.74996090e-03, -3.71589810e-02,
       -3.28371339e-02, -1.35288015e-02, -9.75682400e-03, -8.47649947e-02,
       -5.83447143e-03,  4.69816327e-02,  1.07449532e-01,  3.64483637e-03,
        1.34398649e-02, -1.15553746e-02, -5.16636744e-02, -1.26388799e-02,
        9.80165415e-03, -9.72246602e-02,  5.29005863e-02, -9.57211107e-02,
        8.39558467e-02,  2.22031809e-02, -1.96069591e-02,  4.49899845e-02,
        1.54234599e-02,  2.20869165e-02, -4.10110727e-02, -6.28375635e-02,
       -1.65297799e-02,  2.84925215e-02, -9.34569761e-02,  2.98935194e-02,
       -9.38548986e-03,  4.12191115e-02, -3.05766873e-02,  1.07097942e-02,
       -7.46441633e-02, -8.03260580e-02, -3.98205891e-02, -3.16054821e-02,
       -6.67744726e-02, -6.09773807e-02, -3.54228355e-02,  3.36693563e-02,
       -8.22831914e-02,  5.35728075e-02, -1.25066504e-01, -6.17243424e-02,
        3.20273116e-02,  4.50964086e-02, -2.81922482e-02,  1.72269419e-02,
        2.33983137e-02,  8.57699197e-03,  2.25112904e-02, -6.03638329e-02,
        5.51800318e-02,  2.10602134e-02, -6.93343394e-03, -9.08119902e-02,
       -4.07080986e-02, -3.76800597e-02,  1.39469160e-02,  9.93338525e-02,
       -5.04627340e-02, -1.36880562e-01, -5.98462038e-02, -8.49879608e-02,
       -2.58242786e-02, -4.00031358e-02,  9.47451741e-02,  1.80103313e-02,
        4.02559675e-02, -2.55316664e-02,  4.41565625e-02,  1.79510966e-01,
        4.08432010e-04,  5.05641289e-02, -1.26507971e-02,  4.81535345e-02,
        7.57910013e-02,  7.90830180e-02, -8.38935375e-03, -1.76707469e-02,
       -2.96617462e-03,  2.74812169e-02,  9.97072086e-03, -5.35154669e-03,
       -5.58257625e-02,  4.93919626e-02,  2.03572307e-02, -4.19417396e-03,
       -1.88609753e-02, -3.96931730e-02, -5.24285063e-02, -4.11231071e-02,
       -4.26046457e-03,  3.74628864e-02,  1.47243161e-02,  3.00856661e-02,
        3.78540903e-02, -2.77016722e-02,  3.30453701e-02,  4.80130278e-02,
        4.92763259e-02, -1.37548476e-01,  8.05131276e-04, -2.27489583e-02,
       -2.88509373e-02, -2.00026706e-02,  3.69659364e-02,  6.05668826e-03,
        3.44315320e-02,  1.11192897e-01,  4.29643393e-02, -1.21419825e-01,
       -8.17987174e-02,  2.11681072e-02, -4.32769991e-02,  1.10369930e-02,
        6.06957600e-02, -5.53123243e-02,  1.22946471e-01,  1.09600447e-01,
       -8.58760998e-03, -3.86809893e-02, -7.76640791e-03, -4.68987450e-02,
       -6.01945482e-02, -3.36783007e-02, -5.87917492e-02,  5.16335070e-02,
       -5.36145084e-02,  1.36340382e-02, -6.40325919e-02, -1.28937578e-02,
        6.74123177e-03,  7.36639649e-02, -1.38985366e-02,  3.62444930e-02,
       -1.63195636e-02,  3.35641652e-02,  4.64105196e-02,  5.97967580e-02,
        4.14721556e-02, -2.85705589e-02,  1.00863772e-02,  4.18400876e-02,
       -1.23477012e-01, -2.13605352e-04,  1.77085064e-02,  3.48744467e-02,
        3.50282863e-02, -1.29043804e-02, -1.95668712e-02, -9.51215345e-03,
        5.25164716e-02, -6.38993010e-02,  4.33304347e-02,  4.71791886e-02,
        4.37693074e-02,  9.72618628e-03, -1.41146153e-01,  7.19055086e-02,
       -1.48307520e-03, -3.57620977e-02,  8.24306160e-02, -1.33618470e-02,
       -3.81256305e-02,  1.15464136e-01,  8.37242603e-03, -1.98352747e-02,
       -3.50733660e-02,  3.92952487e-02,  1.43224578e-02,  1.78006776e-02,
        9.06860922e-04, -3.99523117e-02,  3.09954938e-02,  5.09805307e-02],
      dtype=float32), array([ 4.58744392e-02,  1.63122322e-02,  1.89014478e-04,  6.89571165e-03,
        2.56350334e-03, -2.08070502e-02,  4.03404310e-02,  2.39680745e-02,
       -3.09097599e-02, -3.14889885e-02,  3.92859913e-02, -2.45366059e-02,
        6.20649420e-02, -3.31064686e-02, -2.49443054e-02,  4.39174548e-02,
       -4.74681072e-02,  3.48020643e-02, -5.58650028e-03,  3.57629657e-02,
        6.83878455e-03, -5.27961105e-02, -4.18789722e-02, -2.41550244e-02,
       -1.71382166e-02,  8.48958455e-03, -2.44889464e-02, -7.98052177e-03,
       -3.27065680e-03, -1.28116012e-01, -2.07432066e-04, -1.10902572e-02,
       -1.34605281e-02,  4.91634347e-02,  6.71145692e-02,  1.47831980e-02,
       -2.16383263e-02,  5.91434017e-02,  2.92552691e-02,  4.31245267e-02,
        3.32642975e-03,  3.02594006e-02, -1.49091287e-02,  3.62048857e-02,
        6.41928390e-02,  1.03510227e-02,  1.56642236e-02,  5.56017226e-03,
       -4.63801529e-03, -3.70290838e-02,  4.31663543e-02,  1.94469579e-02,
       -5.59692867e-02, -2.20539216e-02, -2.03260072e-02,  2.02082396e-02,
        1.28233405e-02,  1.17447004e-02, -4.48984951e-02,  6.17642999e-02,
        6.23490512e-02,  2.79255062e-02, -1.50924787e-01,  5.36169559e-02,
       -2.63359919e-02, -4.07209247e-02,  3.65933366e-02,  2.63582412e-02,
       -6.20110594e-02,  1.57098919e-01, -1.34870727e-02, -3.81452180e-02,
       -5.66583611e-02, -8.06727409e-02,  6.74417391e-02,  5.47421398e-03,
       -7.28515303e-03,  6.35997653e-02, -9.35833342e-03, -5.43519780e-02,
        7.14766141e-03,  2.12444365e-02, -1.11973556e-02, -3.70458351e-03,
       -6.46248907e-02,  2.73541883e-02,  1.33723598e-02,  4.34692763e-02,
        1.16549404e-02, -4.80098836e-02,  8.94043744e-02, -6.55775145e-02,
        3.88810933e-02,  5.30854687e-02,  5.93846403e-02,  1.47393327e-02,
       -1.92362256e-02, -2.98180599e-02,  8.07418153e-02,  3.44704896e-01,
        2.65473090e-02,  2.25429107e-02, -1.93682164e-02,  4.81220447e-02,
        1.61602683e-02,  1.23004802e-02,  2.92801671e-02, -1.98740363e-02,
        3.00570601e-03, -4.73310389e-02, -1.03758797e-02,  8.67021829e-03,
       -2.39852685e-02,  3.09340227e-02, -2.80126277e-02, -6.84604198e-02,
       -8.35490972e-03,  1.97711457e-02, -1.31248180e-02,  3.42381969e-02,
       -4.77521606e-02, -3.24143581e-02, -4.57694195e-03,  2.34699976e-02,
        1.86883081e-02, -1.19180605e-01, -3.96731263e-03,  4.41238433e-02,
       -6.38360018e-03,  4.36152885e-04,  1.21617422e-03,  2.43092161e-02,
       -1.08821689e-04,  2.06957059e-03, -5.01249358e-02,  2.91854348e-02,
        7.97301345e-03,  7.77642429e-02, -6.05369592e-03, -9.16354805e-02,
       -8.43600184e-02,  4.65661697e-02,  5.33296615e-02,  2.89735105e-03,
        4.50374857e-02, -1.69051364e-02, -1.03287101e-01, -1.11920992e-02,
       -3.15230787e-02,  1.12021454e-02,  1.96277108e-02, -8.17172602e-02,
        2.90129464e-02,  4.66531627e-02, -3.58498730e-02, -4.32695402e-03,
       -1.90854035e-02,  3.09001990e-02, -9.32118669e-03,  6.00420609e-02,
       -1.09278169e-02,  8.02883804e-02,  7.58042280e-03,  3.88784781e-02,
        1.38153657e-02, -2.46365946e-02, -4.00532745e-02, -2.35396586e-02,
        2.30148807e-02, -3.81460786e-02,  4.94948998e-02, -1.36241950e-02,
        6.42180964e-02, -2.00047996e-02,  9.36792325e-03,  8.65875464e-03,
       -1.18165456e-01,  6.70311674e-02, -5.51297516e-03,  6.96360394e-02,
        1.96957421e-02, -3.09701171e-02, -6.87750131e-02,  5.44855418e-03,
       -3.20808659e-03, -8.47620144e-03,  1.86458994e-02,  5.25530949e-02,
        4.51501645e-02, -1.26283923e-02, -4.43818346e-02, -4.27431725e-02,
        6.74308389e-02,  1.76589545e-02, -4.50671762e-02, -1.66696925e-02,
        1.24128126e-02,  2.75776442e-02, -6.99295625e-02,  1.46003282e-02,
       -6.72983900e-02,  2.70013213e-02, -5.19390628e-02, -2.73037348e-02,
        1.64341982e-02,  4.44161613e-03,  7.81216696e-02, -8.14075544e-02,
       -8.00894350e-02,  8.21086764e-02, -3.52198631e-03, -1.05773970e-01,
        3.03396992e-02, -2.74779052e-02,  4.89832722e-02, -3.55226696e-02,
        2.51069441e-02, -1.04021123e-02, -1.24572650e-01,  8.90906621e-03,
        3.31208296e-02, -2.79472228e-02,  8.21245462e-02, -1.93138838e-01,
        3.78175415e-02, -2.23392639e-02, -1.75630674e-02,  1.96234398e-02,
       -2.62330528e-02, -1.36532530e-03,  8.49434640e-03,  4.23687398e-02,
       -6.49670810e-02,  8.16666335e-02, -1.04780808e-01, -7.62705971e-03,
        2.36553270e-02, -9.97703709e-03, -4.57057953e-02, -6.55082613e-02,
        1.07456828e-02, -1.84896700e-02, -1.76095832e-02,  6.62025763e-03,
        4.82320748e-02, -3.43760848e-02,  3.41233946e-02,  8.83186236e-02,
        2.41237786e-03,  1.81382388e-01, -4.75987904e-02, -8.82394910e-02,
       -4.32768501e-02,  5.51483780e-02, -7.28688762e-02, -1.33121293e-02,
       -2.27356181e-02,  4.78060544e-02, -1.42726265e-02,  3.20249759e-02,
        4.85175252e-02, -9.04974062e-03, -7.16279969e-02, -6.56776950e-02,
        1.93727687e-02,  7.04714144e-03,  1.89631544e-02,  1.37550056e-01,
        2.26303805e-02,  6.77485811e-03, -6.13535419e-02,  4.29552421e-03,
       -6.36647642e-02, -2.92435065e-02, -1.15729971e-02,  1.69552267e-02,
        2.67239846e-02, -1.90799888e-02,  1.30194798e-02,  5.74589856e-02,
       -4.84573357e-02, -7.04648197e-02,  1.36066517e-02,  2.46744603e-02,
        6.83446974e-02,  1.71761476e-02, -7.58591741e-02, -2.15321477e-03,
        8.07475597e-02,  1.62325408e-02, -1.24346754e-02,  4.58282558e-03,
       -2.95524206e-02,  2.53466293e-02, -7.53211207e-04,  4.61806357e-02,
        2.37926072e-03,  1.66390790e-04, -3.81535129e-03,  5.33943996e-02,
        4.99004051e-02, -4.91742902e-02, -3.82895991e-02,  4.92415903e-03,
       -2.96050329e-02, -1.99415013e-02,  2.34770961e-02,  4.10396494e-02,
        6.11184537e-02, -1.13727124e-02, -4.05646972e-02, -7.08501833e-03,
       -3.89878824e-02,  2.18349299e-03,  2.30596941e-02, -1.67233329e-02,
       -2.05880590e-02,  6.22545555e-02,  7.03392625e-02, -2.53147513e-01,
